mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	offset_x	offset_y	minDistance	offset	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
1	0	0	1/2	3/4	2	1	g.i{	-0.422311	3.82022		/		g	i		i		i						{	m	1	1	1, -2, 2		1	1	0	3	0.0	0.0	0.5	0.0
2	1	0	0	3/4	2	1	V65	-0.844623	4.09151		/		g	i		V65		V		65					Mm7	1	1	6, 3, 0, 2		2	6	0	6	0.0	0.0	1.375	0.0
2	1	1/2	1/2	3/4	2	1	i						g	i		i		i							m	1	1	1, -2, 2		1	1	0	3	0.0	0.0	0.375	0.0
3	2	0	0	3/4	2	1	V6						g	i		V6		V		6					M	1	1	6, 3, 2		2	6	0	4	0.0	0.0	0.75	0.0
3	2	1/4	1/4	3/4	2	1	V6(6)						g	i		V6(6)		V		6	6				M	1	1	6, -2, 2		2	6	0	4	0.0	0.0	0.875	0.0
3	2	1/2	1/2	3/4	2	1	V2						g	i		V2		V		2					Mm7	1	1	0, 2, 6, 3		2	0	0	4	0.0	0.0	0.75	0.0
4	3	0	0	3/4	2	1	i6						g	i		i6		i		6					m	1	1	-2, 2, 1		1	-2	0	7	0.0	0.0	2.0	0.0
4	3	1/2	1/2	3/4	2	1	ii43(4)	-1.73514	4.81902		/	V43/V	g	i		ii43(4)		ii		43	4				mm7	1	1	4, 1, 3, 2		3	4	0	3	0.0	0.0	0.5	0.0
5	4	0	0	3/4	2	1	V6						g	i		V6		V		6					M	1	1	6, 3, 2		2	6	0	19	0.0	0.0	4.25	0.0
7	6	0	0	3/4	2	1	i						g	i		i		i							m	1	1	1, -2, 2		1	1	0	9	0.0	0.0	2.0	0.0
